Date,Likes
02/12/14,1583174
03/12/14,1584584
04/12/14,1585879
05/12/14,1587287
06/12/14,1588367
07/12/14,1588849
08/12/14,1589453
09/12/14,1591042
10/12/14,1592737
11/12/14,1594109
12/12/14,1594689
13/12/14,1595064
14/12/14,1595388
15/12/14,1595727
16/12/14,1596450
17/12/14,1597375
18/12/14,1598421
19/12/14,1599189
20/12/14,1599723
21/12/14,1600292
22/12/14,1601279
23/12/14,1602750
24/12/14,1602990
25/12/14,1603193
26/12/14,1603627
27/12/14,1604830
28/12/14,1605735
29/12/14,1606286
30/12/14,1607081
31/12/14,1607875
01/01/15,1608080
02/01/15,1608345
03/01/15,1608686
04/01/15,1608865
05/01/15,1609116
06/01/15,1609689
07/01/15,1610313
08/01/15,1611486
09/01/15,1612830
10/01/15,1614176
11/01/15,1615049
12/01/15,1615885
13/01/15,1616829
14/01/15,1618187
15/01/15,1618976
16/01/15,1620988
17/01/15,1622353
18/01/15,1623359
19/01/15,1624537
20/01/15,1625334
21/01/15,1625733
22/01/15,1626361
23/01/15,1626738
24/01/15,1627236
25/01/15,1627480
26/01/15,1627880
27/01/15,1628233
28/01/15,1629011
29/01/15,1629593
30/01/15,1630025
31/01/15,1630445
01/02/15,1630848
02/02/15,1631130
03/02/15,1631532
04/02/15,1631917
05/02/15,1632395
06/02/15,1632763
07/02/15,1633278
08/02/15,1633569
09/02/15,1634671
10/02/15,1635674
11/02/15,1637171
12/02/15,1641925
13/02/15,1643392
14/02/15,1644111
15/02/15,1644830
16/02/15,1645278
17/02/15,1646312
18/02/15,1647056
19/02/15,1647435
20/02/15,1647831
21/02/15,1648131
22/02/15,1648389
23/02/15,1648583
24/02/15,1648687
25/02/15,1648753
26/02/15,1648851
27/02/15,1649005
28/02/15,1649121
01/03/15,1649308
02/03/15,1649595
03/03/15,1649897
04/03/15,1651800
05/03/15,1652510
06/03/15,1653207
07/03/15,1653308
08/03/15,1653394
09/03/15,1654577
10/03/15,1655008
11/03/15,1655659
12/03/15,1656266
13/03/15,1657270
14/03/15,1655344
15/03/15,1653002
16/03/15,1646029
17/03/15,1638428
18/03/15,1603173
19/03/15,1603558
20/03/15,1603709
21/03/15,1604017
22/03/15,1604527
23/03/15,1604878
24/03/15,1605352
25/03/15,1606321
26/03/15,1606938
27/03/15,1607297
28/03/15,1607578
29/03/15,1608308
30/03/15,1609332
31/03/15,1611007
01/04/15,1612034
02/04/15,1612098
03/04/15,1612883
04/04/15,1613865
05/04/15,1614248
06/04/15,1614986
07/04/15,1615617
08/04/15,1615621
09/04/15,1615798
10/04/15,1616126
11/04/15,1616290
12/04/15,1616295
13/04/15,1616602
14/04/15,1617140
15/04/15,1617688
16/04/15,1619414
17/04/15,1620861
18/04/15,1622327
19/04/15,1622916
20/04/15,1623359
21/04/15,1623740
22/04/15,1624435
23/04/15,1625129
24/04/15,1626985
25/04/15,1627654
26/04/15,1628389
27/04/15,1629772
28/04/15,1630083
29/04/15,1630392
30/04/15,1631322
01/05/15,1632331
02/05/15,1632798
03/05/15,1633899
04/05/15,1635005
05/05/15,1635510
06/05/15,1635847
07/05/15,1636427
08/05/15,1637086
09/05/15,1637582
10/05/15,1638188
11/05/15,1638710
12/05/15,1639351
13/05/15,1640282
14/05/15,1640655
15/05/15,1641024
16/05/15,1641379
17/05/15,1641653
18/05/15,1642130
19/05/15,1642416
20/05/15,1642621
21/05/15,1643185
22/05/15,1643716
23/05/15,1644291
24/05/15,1644616
25/05/15,1644825
26/05/15,1645367
27/05/15,1645654
28/05/15,1645998
29/05/15,1646336
30/05/15,1646617
31/05/15,1646862
01/06/15,1647105
02/06/15,1647919
03/06/15,1648315
04/06/15,1648707
05/06/15,1649301
06/06/15,1649505
07/06/15,1649693
08/06/15,1649949
09/06/15,1649949
10/06/15,1650493
11/06/15,1650843
12/06/15,1651537
13/06/15,1652147
14/06/15,1652746
15/06/15,1653345
16/06/15,1653382
17/06/15,1653849
18/06/15,1654094
19/06/15,1654409
20/06/15,1655093
21/06/15,1655586
22/06/15,1657026
23/06/15,1657785
24/06/15,1658661
25/06/15,1660668
26/06/15,1661547
27/06/15,1662354
28/06/15,1663059
29/06/15,1664036
30/06/15,1664741
01/07/15,1665530
02/07/15,1667151
03/07/15,1667585
04/07/15,1668038
05/07/15,1668515
06/07/15,1669134
07/07/15,1670170
08/07/15,1670828
09/07/15,1671303
10/07/15,1671897
11/07/15,1672215
12/07/15,1673158
13/07/15,1674357
14/07/15,1674945
15/07/15,1675464
16/07/15,1679147
17/07/15,1679638
18/07/15,1680469
19/07/15,1681019
20/07/15,1682156
21/07/15,1683719
22/07/15,1685049
23/07/15,1686058
24/07/15,1686906
25/07/15,1687688
26/07/15,1688685
27/07/15,1689625
28/07/15,1690380
29/07/15,1690938
30/07/15,1692542
31/07/15,1693134
01/08/15,1694507
02/08/15,1695206
03/08/15,1696057
04/08/15,1696505
05/08/15,1697581
06/08/15,1698280
07/08/15,1699119
08/08/15,1699609
09/08/15,1699917
10/08/15,1700323
11/08/15,1701050
12/08/15,1701405
13/08/15,1702636
14/08/15,1703765
15/08/15,1704759
16/08/15,1705281
17/08/15,1706842
18/08/15,1708381
19/08/15,1709072
20/08/15,1709910
21/08/15,1711097
22/08/15,1711712
23/08/15,1712447
24/08/15,1713846
25/08/15,1714333
26/08/15,1714976
27/08/15,1715784
28/08/15,1716182
29/08/15,1716626
30/08/15,1717041
31/08/15,1718763
01/09/15,1719586
02/09/15,1721271
03/09/15,1722433
04/09/15,1723198
05/09/15,1723934
06/09/15,1727195
07/09/15,1727604
08/09/15,1728125
09/09/15,1729790
10/09/15,1730825
11/09/15,1731797
12/09/15,1733066
13/09/15,1733942
14/09/15,1734316
15/09/15,1734653
16/09/15,1735423
17/09/15,1737614
18/09/15,1739317
19/09/15,1740033
20/09/15,1740773
21/09/15,1741256
22/09/15,1744367
23/09/15,1748460
24/09/15,1750257
25/09/15,1751133
26/09/15,1751416
27/09/15,1752129
28/09/15,1752574
29/09/15,1755200
30/09/15,1756240
01/10/15,1757645
02/10/15,1758493
03/10/15,1759074
04/10/15,1759804
05/10/15,1760981
06/10/15,1762140
07/10/15,1763421
08/10/15,1764809
09/10/15,1766497
10/10/15,1767507
11/10/15,1768401
12/10/15,1769929
13/10/15,1771856
14/10/15,1773684
15/10/15,1774373
16/10/15,1775420
17/10/15,1776779
18/10/15,1778044
19/10/15,1779968
20/10/15,1780623
21/10/15,1781533
22/10/15,1783801
23/10/15,1788046
24/10/15,1793141
25/10/15,1797831
26/10/15,1802278
27/10/15,1806365
28/10/15,1810071
29/10/15,1813698
30/10/15,1816989
31/10/15,1820418
01/11/15,1822504
02/11/15,1823791
03/11/15,1825732
04/11/15,1827051
05/11/15,1824802
06/11/15,1825759
07/11/15,1827932
08/11/15,1830003
09/11/15,1830507
10/11/15,1831783
11/11/15,1832280
12/11/15,1832962
13/11/15,1833690
14/11/15,1834606
15/11/15,1835067
16/11/15,1835723
17/11/15,1836356
18/11/15,1837299
19/11/15,1837962
20/11/15,1838572
21/11/15,1839901
22/11/15,1842108
23/11/15,1843073
24/11/15,1843809
25/11/15,1845660
26/11/15,1848874
27/11/15,1850662
28/11/15,1853471
29/11/15,1856396
30/11/15,1858034
01/12/15,1859874
02/12/15,1860939
03/12/15,1862245
04/12/15,1863693
05/12/15,1866168
06/12/15,1868447
07/12/15,1870998
08/12/15,1872061
09/12/15,1873093
10/12/15,1874163
11/12/15,1877180
12/12/15,1879131
13/12/15,1881654
14/12/15,1882682
15/12/15,1883846
16/12/15,1884692
17/12/15,1888905
18/12/15,1891274
19/12/15,1892827
20/12/15,1894579
21/12/15,1895576
22/12/15,1897203
23/12/15,1899211
24/12/15,1900600
25/12/15,1901756
26/12/15,1902809
27/12/15,1903826
28/12/15,1905201
29/12/15,1906264
30/12/15,1907272
31/12/15,1908662
01/01/16,1909443
02/01/16,1910435
03/01/16,1913227
04/01/16,1913873
05/01/16,1914369
06/01/16,1915268
07/01/16,1916286
08/01/16,1917450
09/01/16,1918668
10/01/16,1919759
11/01/16,1920355
12/01/16,1921022
13/01/16,1921824
14/01/16,1922914
15/01/16,1924126
16/01/16,1925406
17/01/16,1926342
18/01/16,1927130
19/01/16,1928059
20/01/16,1929074
21/01/16,1930511
22/01/16,1932112
23/01/16,1933370
24/01/16,1934709
25/01/16,1935723
26/01/16,1935875
27/01/16,1937014
28/01/16,1938554
29/01/16,1939699
30/01/16,1941007
31/01/16,1941955
01/02/16,1942487
02/02/16,1942947
03/02/16,1943702
04/02/16,1944837
05/02/16,1946133
06/02/16,1948371
07/02/16,1950670
08/02/16,1952072
09/02/16,1953260
10/02/16,1954240
11/02/16,1956499
12/02/16,1959403
13/02/16,1962288
14/02/16,1963938
15/02/16,1964461
16/02/16,1965022
17/02/16,1965973
18/02/16,1967025
19/02/16,1968258
20/02/16,1969176
21/02/16,1970305
22/02/16,1971027
23/02/16,1972274
24/02/16,1973320
25/02/16,1974321
26/02/16,1974995
27/02/16,1975543
28/02/16,1976046
29/02/16,1977076
01/03/16,1978067
02/03/16,1979604
03/03/16,1980935
04/03/16,1982150
05/03/16,1983387
06/03/16,1984078
07/03/16,1984558
08/03/16,1985097
09/03/16,1985537
10/03/16,1986171
11/03/16,1986842
12/03/16,1987922
13/03/16,1988779
14/03/16,1989296
15/03/16,1989746
16/03/16,1990174
17/03/16,1990874
18/03/16,1991456
19/03/16,1992105
20/03/16,1992812
21/03/16,1993731
22/03/16,1994644
23/03/16,1995152
24/03/16,1995993
25/03/16,1996794
26/03/16,1997670
27/03/16,1998408
28/03/16,1999337
29/03/16,2000348
30/03/16,2000506
31/03/16,2001421
01/04/16,2002496
02/04/16,2003732
03/04/16,2004722
04/04/16,2006097
05/04/16,2007340
06/04/16,2008514
07/04/16,2010055
08/04/16,2011600
09/04/16,2013114
10/04/16,2014354
11/04/16,2014657
12/04/16,2015239
13/04/16,2015896
14/04/16,2016796
15/04/16,2017804
16/04/16,2018771
17/04/16,2019992
18/04/16,2020291
19/04/16,2020817
20/04/16,2020829
21/04/16,2021553
22/04/16,2021942
23/04/16,2022086
24/04/16,2022395
25/04/16,2022739
26/04/16,2036272
27/04/16,2036781
28/04/16,2037468
29/04/16,2038390
30/04/16,2039369
01/05/16,2040234
02/05/16,2041137
03/05/16,2041862
04/05/16,2041990
05/05/16,2042362
06/05/16,2042789
07/05/16,2043350
08/05/16,2043951
09/05/16,2044284
10/05/16,2045087
11/05/16,2045592
12/05/16,2045947
13/05/16,2046795
14/05/16,2047378
15/05/16,2047742
16/05/16,2047941
17/05/16,2048897
18/05/16,2049654
19/05/16,2050936
20/05/16,2052240
21/05/16,2053414
22/05/16,2053998
23/05/16,2054384
24/05/16,2054904
25/05/16,2055506
26/05/16,2056034
27/05/16,2056448
28/05/16,2056896
29/05/16,2057425
30/05/16,2057763
31/05/16,2058343
01/06/16,2058505
02/06/16,2059139
03/06/16,2059448
04/06/16,2059847
05/06/16,2060149
06/06/16,2060497
07/06/16,2060848
08/06/16,2061527
09/06/16,2062521
10/06/16,2063535
11/06/16,2064511
12/06/16,2065215
13/06/16,2065924
14/06/16,2065739
15/06/16,2067234
16/06/16,2067766
17/06/16,2068923
18/06/16,2069731
19/06/16,2070495
20/06/16,2071043
21/06/16,2071393
22/06/16,2071691
23/06/16,2072051
24/06/16,2072633
25/06/16,2073057
26/06/16,2073430
27/06/16,2073725
28/06/16,2074170
29/06/16,2074584
30/06/16,2075125
01/07/16,2075841
02/07/16,2076568
03/07/16,2076883
04/07/16,2077190
05/07/16,2077606
06/07/16,2078122
07/07/16,2078696
08/07/16,2079274
09/07/16,2080069
10/07/16,2080746
11/07/16,2080983
12/07/16,2081334
13/07/16,2081733
14/07/16,2081944
15/07/16,2082514
16/07/16,2082695
17/07/16,2082889
18/07/16,2083176
19/07/16,2083562
20/07/16,2083863
21/07/16,2084105
22/07/16,2084677
23/07/16,2085737
24/07/16,2087196
25/07/16,2089047
26/07/16,2090003
27/07/16,2090901
28/07/16,2092455
29/07/16,2093215
30/07/16,2093859
31/07/16,2094393
01/08/16,2094939
02/08/16,2095366
03/08/16,2095961
04/08/16,2096622
05/08/16,2097139
06/08/16,2097817
07/08/16,2099399
08/08/16,2100799
09/08/16,2101553
10/08/16,2102070
11/08/16,2105156
12/08/16,2107921
13/08/16,2109226
14/08/16,2110230
15/08/16,2111276
16/08/16,2111995
17/08/16,2112504
18/08/16,2112929
19/08/16,2113420
20/08/16,2113945
21/08/16,2115118
22/08/16,2116006
23/08/16,2116535
24/08/16,2117568
25/08/16,2119163
26/08/16,2119924
27/08/16,2120647
28/08/16,2121304
29/08/16,2121889
30/08/16,2122763
31/08/16,2123348
01/09/16,2123740
02/09/16,2124098
03/09/16,2124375
04/09/16,2124666
05/09/16,2125055
06/09/16,2125281
07/09/16,2125498
08/09/16,2125688
09/09/16,2125876
10/09/16,2126113
11/09/16,2126319
12/09/16,2126603
13/09/16,2127014
14/09/16,2127312
15/09/16,2127647
16/09/16,2127942
17/09/16,2128175
18/09/16,2128416
19/09/16,2128687
20/09/16,2129073
21/09/16,2129570
22/09/16,2130491
23/09/16,2131738
24/09/16,2132202
25/09/16,2132577
26/09/16,2133145
27/09/16,2133604
28/09/16,2133918
29/09/16,2134167
30/09/16,2134416
01/10/16,2134713
02/10/16,2134905
03/10/16,2135122
04/10/16,2135476
05/10/16,2135908
06/10/16,2136338
07/10/16,2136861
08/10/16,2137254
09/10/16,2137609
10/10/16,2137958
11/10/16,2138337
12/10/16,2139113
13/10/16,2139290
14/10/16,2139698
15/10/16,2140033
16/10/16,2140700
17/10/16,2142124
18/10/16,2142631
19/10/16,2142965
20/10/16,2143293
21/10/16,2143675
22/10/16,2144236
23/10/16,2144597
24/10/16,2144883
25/10/16,2145150
26/10/16,2145773
27/10/16,2147493
28/10/16,2148089
29/10/16,2148664
30/10/16,2149166
31/10/16,2149601
01/11/16,2150016
02/11/16,2150373
03/11/16,2150757
04/11/16,2151221
05/11/16,2151912
06/11/16,2153941
07/11/16,2154946
08/11/16,2155690
09/11/16,2156126
10/11/16,2156724
11/11/16,2157205
12/11/16,2157719
13/11/16,2158139
14/11/16,2158605
15/11/16,2159007
16/11/16,2159485
17/11/16,2160126
18/11/16,2160684
19/11/16,2161439
20/11/16,2162184
21/11/16,2162677
22/11/16,2164011
23/11/16,2165389
24/11/16,2166350
25/11/16,2166819
26/11/16,2167191
27/11/16,2167524
28/11/16,2167871
29/11/16,2168166
30/11/16,2168388
01/12/16,2168680
02/12/16,2169557
03/12/16,2170291
04/12/16,2170554
05/12/16,2171840
06/12/16,2172718
07/12/16,2173464
08/12/16,2174423
09/12/16,2175483
10/12/16,2176371
11/12/16,2176935
12/12/16,2177932
13/12/16,2179109
14/12/16,2181187
15/12/16,2183198
16/12/16,2184735
17/12/16,2186865
18/12/16,2188530
19/12/16,2189496
20/12/16,2190250
21/12/16,2191296
22/12/16,2192815
23/12/16,2194070
24/12/16,2194982
25/12/16,2195145
26/12/16,2195426
27/12/16,2196110
28/12/16,2197272
29/12/16,2198301
30/12/16,2199155
31/12/16,2199844
01/01/17,2200015
02/01/17,2200223
03/01/17,2200565
04/01/17,2200961
05/01/17,2201420
06/01/17,2201887
07/01/17,2202285
08/01/17,2202523
09/01/17,2202731
10/01/17,2202863
11/01/17,2202992
12/01/17,2203194
13/01/17,2203315
14/01/17,2203454
15/01/17,2203543
16/01/17,2203666
17/01/17,2203760
18/01/17,2203795
19/01/17,2203960
20/01/17,2204175
21/01/17,2204419
22/01/17,2204633
23/01/17,2205266
24/01/17,2205684
25/01/17,2206109
26/01/17,2206503
27/01/17,2206787
28/01/17,2207000
29/01/17,2207180
30/01/17,2207435
31/01/17,2207563
01/02/17,2207629
02/02/17,2207759
03/02/17,2207849
04/02/17,2208054
05/02/17,2208170
06/02/17,2208424
07/02/17,2208974
08/02/17,2209457
09/02/17,2210398
10/02/17,2210946
11/02/17,2211390
12/02/17,2211705
13/02/17,2211931
14/02/17,2212053
15/02/17,2212470
16/02/17,2212563
17/02/17,2212635
18/02/17,2212737
19/02/17,2212774
20/02/17,2212924
21/02/17,2212978
22/02/17,2213061
23/02/17,2213172
24/02/17,2213294
25/02/17,2213420
26/02/17,2213513
27/02/17,2213680
28/02/17,2213817
01/03/17,2213904
02/03/17,2214021
03/03/17,2214153
04/03/17,2214265
05/03/17,2214334
06/03/17,2215338
07/03/17,2215692
08/03/17,2215987
09/03/17,2216386
10/03/17,2216703
11/03/17,2217112
12/03/17,2217443
13/03/17,2217792
14/03/17,2217991
15/03/17,2218171
16/03/17,2218505
17/03/17,2219474
18/03/17,2220795
19/03/17,2221944
20/03/17,2222534
21/03/17,2223389
22/03/17,2223720
23/03/17,2224132
24/03/17,2224859
25/03/17,2225648
26/03/17,2226046
27/03/17,2226241
28/03/17,2226822
29/03/17,2227556
30/03/17,2228265
31/03/17,2228847
01/04/17,2229528
02/04/17,2230203
03/04/17,2230318
04/04/17,2230368
05/04/17,2230765
06/04/17,2231157
07/04/17,2231877
08/04/17,2232615
09/04/17,2233231
10/04/17,2233661
11/04/17,2234211
12/04/17,2234626
13/04/17,2235092
14/04/17,2234707
15/04/17,2235458
16/04/17,2236040
17/04/17,2236403
18/04/17,2236636
19/04/17,2236813
20/04/17,2236993
21/04/17,2237166
22/04/17,2237366
23/04/17,2237622
24/04/17,2237820
25/04/17,2238119
26/04/17,2238481
27/04/17,2239189
28/04/17,2239615
29/04/17,2240424
30/04/17,2241047
01/05/17,2240864
02/05/17,2240913
03/05/17,2241260
04/05/17,2241654
05/05/17,2242480
06/05/17,2242925
07/05/17,2243405
08/05/17,2243684
09/05/17,2243978
10/05/17,2244388
11/05/17,2244714
12/05/17,2245156
13/05/17,2245701
14/05/17,2246243
15/05/17,2246841
16/05/17,2247274
17/05/17,2247733
18/05/17,2248013
19/05/17,2248713
20/05/17,2249637
21/05/17,2250279
22/05/17,2250992
23/05/17,2251817
24/05/17,2252107
25/05/17,2252365
26/05/17,2252599
27/05/17,2252821
28/05/17,2252971
29/05/17,2253200
30/05/17,2253379
31/05/17,2253575
01/06/17,2254363
02/06/17,2254967
03/06/17,2255376
04/06/17,2255544
05/06/17,2255687
06/06/17,2255880
07/06/17,2255983
08/06/17,2258341
09/06/17,2259582
10/06/17,2260550
11/06/17,2260706
12/06/17,2260817
13/06/17,2260857
14/06/17,2261256
15/06/17,2262535
16/06/17,2263528
17/06/17,2264442
18/06/17,2264859
19/06/17,2265288
20/06/17,2265617
21/06/17,2266041
22/06/17,2266745
23/06/17,2267513
24/06/17,2268084
25/06/17,2268302
26/06/17,2268536
27/06/17,2268732
28/06/17,2269056
29/06/17,2269816
30/06/17,2270574
01/07/17,2271411
02/07/17,2271635
03/07/17,2271872
04/07/17,2272074
05/07/17,2272648
06/07/17,2273764
07/07/17,2274507
08/07/17,2274929
09/07/17,2274921
10/07/17,2274992
11/07/17,2275065
12/07/17,2275329
13/07/17,2275914
14/07/17,2276555
15/07/17,2277150
16/07/17,2277318
17/07/17,2277494
18/07/17,2277625
19/07/17,2277772
20/07/17,2278046
21/07/17,2278640
22/07/17,2279743
23/07/17,2279836
24/07/17,2280008
25/07/17,2280222
26/07/17,2280376
27/07/17,2280644
28/07/17,2281068
29/07/17,2281983
30/07/17,2282473
31/07/17,2282806
01/08/17,2283170
02/08/17,2283741
03/08/17,2285214
04/08/17,2285857
05/08/17,2286408
06/08/17,2286805
07/08/17,2287389
08/08/17,2287865
09/08/17,2288585
10/08/17,2290423
11/08/17,2292014
12/08/17,2293336
13/08/17,2293754
14/08/17,2295613
15/08/17,2296734
16/08/17,2297693
17/08/17,2298779
18/08/17,2299204
19/08/17,2299683
20/08/17,2299858
21/08/17,2300056
22/08/17,2301179
23/08/17,2301794
24/08/17,2302325
25/08/17,2303350
26/08/17,2304368
27/08/17,2305937
28/08/17,2307261
29/08/17,2307923
30/08/17,2308648
31/08/17,2309653
01/09/17,2310119
02/09/17,2310678
03/09/17,2310942
04/09/17,2311177
05/09/17,2311474
06/09/17,2312436
07/09/17,2313495
08/09/17,2314174
09/09/17,2314604
10/09/17,2314841
11/09/17,2314920
12/09/17,2315001
13/09/17,2315253
14/09/17,2315790
15/09/17,2316632
16/09/17,2317364
17/09/17,2317435
18/09/17,2317745
19/09/17,2318080
20/09/17,2318864
21/09/17,2320549
22/09/17,2321261
23/09/17,2322039
24/09/17,2322612
25/09/17,2324818
26/09/17,2326011
27/09/17,2327039
28/09/17,2328254
29/09/17,2328936
30/09/17,2329792
01/10/17,2330709
02/10/17,2333576
03/10/17,2334680
04/10/17,2336029
05/10/17,2337657
06/10/17,2338372
07/10/17,2339135
08/10/17,2339729
09/10/17,2340410
10/10/17,2341037
11/10/17,2341679
12/10/17,2343095
13/10/17,2343707
14/10/17,2344461
15/10/17,2344840
16/10/17,2345236
17/10/17,2345501
18/10/17,2345858
19/10/17,2346585
20/10/17,2347070
21/10/17,2347659
22/10/17,2348316
23/10/17,2348919
24/10/17,2349462
25/10/17,2349932
26/10/17,2350632
27/10/17,2351193
28/10/17,2351764
29/10/17,2352354
30/10/17,2353135
31/10/17,2353987
01/11/17,2354758
02/11/17,2356344
03/11/17,2357345
04/11/17,2358373
05/11/17,2358990
06/11/17,2359309
07/11/17,2359717
08/11/17,2360928
09/11/17,2362550
10/11/17,2363587
11/11/17,2364260
12/11/17,2364998
13/11/17,2365780
14/11/17,2366373
15/11/17,2366825
16/11/17,2367980
17/11/17,2368904
18/11/17,2369628
19/11/17,2370048
20/11/17,2371359
21/11/17,2372714
22/11/17,2373764
23/11/17,2374595
24/11/17,2375345
25/11/17,2375887
26/11/17,2376362
27/11/17,2377337
28/11/17,2378045
29/11/17,2378449
30/11/17,2379085
01/12/17,2379685
02/12/17,2380286
03/12/17,2380857
04/12/17,2382001
05/12/17,2383175
06/12/17,2384499
